"Algeria";"2062,628";;;;;;;;;;;;;;;;;;;
"Angola";"2231,1081";;;;;;;;;;;;;;;;;;;
"Benin";"2078,853";;;;;;;;;;;;;;;;;;;
"Botswana";"2314,1215";;;;;;;;;;;;;;;;;;;
"Burkina Faso";"2029,815";;;;;;;;;;;;;;;;;;;
"Burundi";"2388,1001";;;;;;;;;;;;;;;;;;;
"Cameroon";"2173,907";;;;;;;;;;;;;;;;;;;
"Cape Verde";"1773,775";;;;;;;;;;;;;;;;;;;
"Central African Republic";"2240,895";;;;;;;;;;;;;;;;;;;
"Chad";"2254,752";;;;;;;;;;;;;;;;;;;
"Comoros";"2551,1102";;;;;;;;;;;;;;;;;;;
"Ivory Coast";"1991,874";;;;;;;;;;;;;;;;;;;
"Djibouti";"2533,827";;;;;;;;;;;;;;;;;;;
"Egypt";"2397,662";;;;;;;;;;;;;;;;;;;
"Equatorial Guinea";"2166,938";;;;;;;;;;;;;;;;;;;
"Eritrea";"2486,782";;;;;;;;;;;;;;;;;;;
"Ethiopia";"2508,855";;;;;;;;;;;;;;;;;;;
"Gabon";"2167,973";;;;;;;;;;;;;;;;;;;
"Gambia";"1868,811";;;;;;;;;;;;;;;;;;;
"Ghana";"2039,872";;;;;;;;;;;;;;;;;;;
"Guinea";"1916,843";;;;;;;;;;;;;;;;;;;
"Guinea-Bissau";"1874,830";;;;;;;;;;;;;;;;;;;
"Kenya";"2476,972";;;;;;;;;;;;;;;;;;;
"Lesotho";"2374,1298";;;;;;;;;;;;;;;;;;;
"Liberia";"1948,887";;;;;;;;;;;;;;;;;;;
"Libya";"2245,638";;;;;;;;;;;;;;;;;;;
"Madagascar";"2579,1182";;;;;;;;;;;;;;;;;;;
"Malawi";"2433,1110";;;;;;;;;;;;;;;;;;;
"Mali";"2028,735";;;;;;;;;;;;;;;;;;;
"Mauritania";"1906,732";;;;;;;;;;;;;;;;;;;
"Mauritius";"2706,1192";;;;;;;;;;;;;;;;;;;
"Mayotte";"2564,1109";;;;;;;;;;;;;;;;;;;
"Morocco";"1963,593";;;;;;;;;;;;;;;;;;;
"Mozambique";"2454,1171";;;;;;;;;;;;;;;;;;;
"Namibia";"2236,1209";;;;;;;;;;;;;;;;;;;
"Niger";"2158,763";;;;;;;;;;;;;;;;;;;
"Nigeria";"2136,872";;;;;;;;;;;;;;;;;;;
"Réunion";"2682,1202";;;;;;;;;;;;;;;;;;;
"Rwanda";"2389,983";;;;;;;;;;;;;;;;;;;
"Sao Tome and Principe";"2124,959";;;;;;;;;;;;;;;;;;;
